hospital,beds,category,street,city,sec,full_address,latitude,longitude
"FEU-DR. NICANOR REYES MEDICAL
FOUNDATION, INC.",300,LEVEL 3,"REGALADO AVENUE COR. DAHLIA,
WEST FAIRVIEW,",QUEZON CITY,P,"FEU-DR. NICANOR REYES MEDICAL
FOUNDATION, INC., REGALADO AVENUE COR. DAHLIA,
WEST FAIRVIEW,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6992003,121.0669756
GARCIA GENERAL HOSPITAL,24,LEVEL 1,"49 BAYAN-BAYANAN AVE., MARIKINA HEIGHTS, CONCEPCION,",MARIKINA CITY,P,"GARCIA GENERAL HOSPITAL, 49 BAYAN-BAYANAN AVE., MARIKINA HEIGHTS, CONCEPCION,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.6512038,121.1110689
"GEN. MIGUEL MALVAR MEDICAL RESEARCH
FOUNDATION, INC.",46,LEVEL 1,"531 COMMONWEALTH AVENUE,",QUEZON CITY,P,"GEN. MIGUEL MALVAR MEDICAL RESEARCH
FOUNDATION, INC., 531 COMMONWEALTH AVENUE,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6675351,121.0727304
LUNG CENTER OF THE PHILIPPINES,237,LEVEL 3,"QUEZON AVENUE,",QUEZON CITY,G,"LUNG CENTER OF THE PHILIPPINES, QUEZON AVENUE,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6477279,121.0452136
"MARIKINA ST. VINCENT GENERAL HOSPITAL,
INC.",90,LEVEL 2,"35 BAYAN-BAYANAN AVENUE,
CONCEPCION UNO,",MARIKINA CITY,P,"MARIKINA ST. VINCENT GENERAL HOSPITAL,
INC., 35 BAYAN-BAYANAN AVENUE,
CONCEPCION UNO,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.6511832,121.1073128
MARIKINA VALLEY MEDICAL CENTER,151,LEVEL 2,"SUMULONG HIGHWAY COR.
AGUINALDO ST., BRGY. STO. NIÑO,",MARIKINA CITY,P,"MARIKINA VALLEY MEDICAL CENTER, SUMULONG HIGHWAY COR.
AGUINALDO ST., BRGY. STO. NIÑO,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.6347295,121.1039907
"METRO NORTH MEDICAL CENTER AND HOSPITAL, INC.",80,LEVEL 2,"1001 MINDANAO AVE., BRGY. BAHAY TORO,",QUEZON CITY,P,"METRO NORTH MEDICAL CENTER AND HOSPITAL, INC., 1001 MINDANAO AVE., BRGY. BAHAY TORO,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.668842,121.033579
NATIONAL CHILDREN'S HOSPITAL,250,LEVEL 3,"264 E. RODRIGUEZ SR. BOULEVARD,",QUEZON CITY,G,"NATIONAL CHILDREN'S HOSPITAL, 264 E. RODRIGUEZ SR. BOULEVARD,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6204405,121.0208118
"NATIONAL KIDNEY AND TRANSPLANT
INSTITUTE",315,LEVEL 3,"EAST AVENUE, DILIMAN,",QUEZON CITY,G,"NATIONAL KIDNEY AND TRANSPLANT
INSTITUTE, EAST AVENUE, DILIMAN,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6473447,121.0473288
NOVALICHES DISTRICT HOSPITAL,30,LEVEL 1,"QUIRINO HIGHWAY, SAN BARTOLOME,
NOVALICHES,",QUEZON CITY,G,"NOVALICHES DISTRICT HOSPITAL, QUIRINO HIGHWAY, SAN BARTOLOME,
NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.700472,121.034431
"NOVALICHES GENERAL HOSPITAL AND
MEDICAL CENTER, INC.",60,LEVEL 2,"793 QUIRINO HIGHWAY, BRGY.
GULOD, NOVALICHES,",QUEZON CITY,P,"NOVALICHES GENERAL HOSPITAL AND
MEDICAL CENTER, INC., 793 QUIRINO HIGHWAY, BRGY.
GULOD, NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.7094501,121.03893
"P. GONZALES MEMORIAL HOSPITAL, INC",8,INF/DISP,"582 J.P. RIZAL ST., LAMUAN,
MALANDAY,",MARIKINA CITY,P,"P. GONZALES MEMORIAL HOSPITAL, INC, 582 J.P. RIZAL ST., LAMUAN,
MALANDAY,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.6491787,121.0985024
"PACIFIC GLOBAL MEDICAL CENTER, INC.",100,LEVEL 2,"LOT 2B, MINDANAO AVENUE, BRGY.
TALIPAPA, NOVALICHES,",QUEZON CITY,P,"PACIFIC GLOBAL MEDICAL CENTER, INC., LOT 2B, MINDANAO AVENUE, BRGY.
TALIPAPA, NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6885243,121.0298883
PASCUAL GENERAL HOSPITAL,12,INF/DISP,"130 M. PASCUAL ST., QUIRINO
HIGHWAY, BAESA,",QUEZON CITY,P,"PASCUAL GENERAL HOSPITAL, 130 M. PASCUAL ST., QUIRINO
HIGHWAY, BAESA,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.666991,121.0090838
PHILIPPINE CHILDREN'S MEDICAL CENTER,200,LEVEL 3,"QUEZON AVENUE CORNER AGHAM ROAD, DILIMAN,",QUEZON CITY,G,"PHILIPPINE CHILDREN'S MEDICAL CENTER, QUEZON AVENUE CORNER AGHAM ROAD, DILIMAN,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6476963,121.0411248
PHILIPPINE HEART CENTER,574,LEVEL 3,"EAST AVENUE, DILIMAN,",QUEZON CITY,G,"PHILIPPINE HEART CENTER, EAST AVENUE, DILIMAN,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6441499,121.0481468
PHILIPPINE ORTHOPEDIC CENTER,700,LEVEL 3,"MA. CLARA ST. COR. BANAWE STS.,",QUEZON CITY,G,"PHILIPPINE ORTHOPEDIC CENTER, MA. CLARA ST. COR. BANAWE STS.,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6280361,121.0033881
PNP GENERAL HOSPITAL,176,LEVEL 2,"CAMP CRAME,",QUEZON CITY,G,"PNP GENERAL HOSPITAL, CAMP CRAME,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6098344,121.0525607
"PROVIDENCE HOSPITAL, INC.",75,LEVEL 2,"1515 QUEZON AVENUE, WEST
TRIANGLE,",QUEZON CITY,P,"PROVIDENCE HOSPITAL, INC., 1515 QUEZON AVENUE, WEST
TRIANGLE,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6411655,121.0317779
QUEZON CITY GENERAL HOSPITAL,250,LEVEL 3,"SEMINARY ROAD, BRGY. BAHAY TORO, PROJECT 8, EDSA",QUEZON CITY,G,"QUEZON CITY GENERAL HOSPITAL, SEMINARY ROAD, BRGY. BAHAY TORO, PROJECT 8, EDSA, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6611599,121.018209
QUIRINO MEMORIAL MEDICAL CENTER,599,LEVEL 3,"KATIPUNAN ROAD, PROJECT 4,",QUEZON CITY,G,"QUIRINO MEMORIAL MEDICAL CENTER, KATIPUNAN ROAD, PROJECT 4,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6222558,121.0728482
"ROSARIO MACLANG BAUTISTA GENERAL
HOSPITAL",107,LEVEL 2,"IBP ROAD, BATASAN HILLS, DISTRICT 2,",QUEZON CITY,G,"ROSARIO MACLANG BAUTISTA GENERAL
HOSPITAL, IBP ROAD, BATASAN HILLS, DISTRICT 2,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6860552,121.0890724
SAN JUAN MEDICAL CENTER,150,LEVEL 2,"N. DOMINGO ST.,",SAN JUAN,G,"SAN JUAN MEDICAL CENTER, N. DOMINGO ST.,, SAN JUAN, METRO MANILA, PHILIPPINES",14.6063348,121.0235621
"SAN LORENZO HOSPITAL HEALTH
MANAGEMENT CO., INC.",18,LEVEL 1,"QUIRINO HIGHWAY, BRGY. PASONG
PUTIK, NOVALICHES,",QUEZON CITY,P,"SAN LORENZO HOSPITAL HEALTH
MANAGEMENT CO., INC., QUIRINO HIGHWAY, BRGY. PASONG
PUTIK, NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.7989985,121.068829
"SDS MEDICAL CENTER, INC.",22,LEVEL 1,"KATIPUNAN RD. COR. PIO DEL PILAR
ST., CONCEPCION 2,",MARIKINA CITY,P,"SDS MEDICAL CENTER, INC., KATIPUNAN RD. COR. PIO DEL PILAR
ST., CONCEPCION 2,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.6394204,121.1099639
"ST. ANTHONY MEDICAL CENTER OF
MARIKINA, INC.",34,LEVEL 2,"32 STA. ANA EXT. COR. BETELNUT, SAN
ROQUE,",MARIKINA CITY,P,"ST. ANTHONY MEDICAL CENTER OF
MARIKINA, INC., 32 STA. ANA EXT. COR. BETELNUT, SAN
ROQUE,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.6244715,121.1028413
ST. LUKE'S MEDICAL CENTER,509,LEVEL 3,"279 E. RODRIGUEZ SR. BLVD.,",QUEZON CITY,P,"ST. LUKE'S MEDICAL CENTER, 279 E. RODRIGUEZ SR. BLVD.,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6225328,121.0232452
ST. VICTORIA HOSPITAL,30,LEVEL 1,"444 J.P. RIZAL ST., BRGY. STO. NIÑO,
DISTRICT 1,",MARIKINA CITY,P,"ST. VICTORIA HOSPITAL, 444 J.P. RIZAL ST., BRGY. STO. NIÑO,
DISTRICT 1,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.6422207,121.0945705
UNITED DOCTORS MEDICAL CENTER,30,LEVEL 2,"6 N. RAMIREZ ST., BRGY. DON
MANUEL,",QUEZON CITY,P,"UNITED DOCTORS MEDICAL CENTER, 6 N. RAMIREZ ST., BRGY. DON
MANUEL,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6170544,121.0019352
"UNIVERSITY OF THE EAST RAMON
MAGSAYSAY MEMORIAL MEDICAL CENTER, INC.",307,LEVEL 3,"AURORA BLVD.,",QUEZON CITY,P,"UNIVERSITY OF THE EAST RAMON
MAGSAYSAY MEMORIAL MEDICAL CENTER, INC., AURORA BLVD.,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6071443,121.0207325
UP HEALTH SERVICE,25,INF/DISP,"J.P. LAUREL ST., U.P. CAMPUS,
DILIMAN,",QUEZON CITY,G,"UP HEALTH SERVICE, J.P. LAUREL ST., U.P. CAMPUS,
DILIMAN,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.659808,121.0708626
"UROLOGY CENTER OF THE PHILIPPINES, INC.",16,LEVEL 1,"62 MAGINOO ST., DILIMAN,",QUEZON CITY,P,"UROLOGY CENTER OF THE PHILIPPINES, INC., 62 MAGINOO ST., DILIMAN,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6421559,121.0536182
VETERANS MEMORIAL MEDICAL CENTER,766,LEVEL 3,"NORTH AVENUE, DILIMAN,",QUEZON CITY,G,"VETERANS MEMORIAL MEDICAL CENTER, NORTH AVENUE, DILIMAN,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6561184,121.0400556
VIAN FAMILY HOSPITAL II,6,INF/DISP,"411 QUIRINO HIGHWAY, TALIPAPA,
NOVALICHES,",QUEZON CITY,P,"VIAN FAMILY HOSPITAL II, 411 QUIRINO HIGHWAY, TALIPAPA,
NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6828566,121.0209514
VICTORIANO LUNA MEDICAL CENTER,1200,LEVEL 3,"V. LUNA ROAD, PINYAHAN",QUEZON CITY,G,"VICTORIANO LUNA MEDICAL CENTER, V. LUNA ROAD, PINYAHAN, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6347649,121.0524293
"VILLAROSA HOSPITAL, INC.",10,INF/DISP,"11 SALALILLA ST., PROJECT 4,",QUEZON CITY,P,"VILLAROSA HOSPITAL, INC., 11 SALALILLA ST., PROJECT 4,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6219457,121.0661992
"VILLON-TANSINSIN HOSPITAL, INC.",20,LEVEL 1,"3 TOYOTA AVE. COR. GUERILLA ST.,
STO. NIÑO,",MARIKINA CITY,P,"VILLON-TANSINSIN HOSPITAL, INC., 3 TOYOTA AVE. COR. GUERILLA ST.,
STO. NIÑO,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.637248,121.0994787
"WORD OF HOPE GENERAL HOSPITAL
FOUNDATION, INC.",30,LEVEL 1,"23 BUENAMAR ST., NOVALICHES,",QUEZON CITY,P,"WORD OF HOPE GENERAL HOSPITAL
FOUNDATION, INC., 23 BUENAMAR ST., NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.7192817,121.0390506
WORLD CITI MEDICAL CENTER,122,LEVEL 3,"960 AURORA BLVD., BRGY. BAGONG
BUHAY,",QUEZON CITY,P,"WORLD CITI MEDICAL CENTER, 960 AURORA BLVD., BRGY. BAGONG
BUHAY,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6272442,121.0633398
ACEBEDO GENERAL HOSPITAL,16,LEVEL 1,"849 GENERAL LUIS ST., BAGBAGUIN,",CALOOCAN CITY,P,"ACEBEDO GENERAL HOSPITAL, 849 GENERAL LUIS ST., BAGBAGUIN,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.7187229,121.0050807
"ALLIED CARE EXPERTS (ACE) MEDICAL
CENTER MANDALUYONG, INC.",55,LEVEL 2,"145 HAIG ST., BRGY. DAANG BAKAL,",MANDALUYONG CITY,P,"ALLIED CARE EXPERTS (ACE) MEDICAL
CENTER MANDALUYONG, INC., 145 HAIG ST., BRGY. DAANG BAKAL,, MANDALUYONG CITY, METRO MANILA, PHILIPPINES",14.595268,121.0267334
"ALLIED CARE EXPERTS (ACE) MEDICAL
CENTER VALENZUELA, INC.",82,LEVEL 2,"548 MC ARTHUR HIGHWAY,
MALANDAY,",VALENZUELA CITY,P,"ALLIED CARE EXPERTS (ACE) MEDICAL
CENTER VALENZUELA, INC., 548 MC ARTHUR HIGHWAY,
MALANDAY,, VALENZUELA CITY, METRO MANILA, PHILIPPINES",14.715363,120.9576404
"BERMUDEZ POLYMEDIC HOSPITAL, INC.",20,LEVEL 1,"391 MALARIA ROAD, BRGY. 185, ZONE
16, DISTRICT 1, TALA,",CALOOCAN CITY,P,"BERMUDEZ POLYMEDIC HOSPITAL, INC., 391 MALARIA ROAD, BRGY. 185, ZONE
16, DISTRICT 1, TALA,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.7700605,121.0782644
CALOOCAN CITY MEDICAL CENTER,82,LEVEL 1,"450 A. MABINI ST.,",CALOOCAN CITY,G,"CALOOCAN CITY MEDICAL CENTER, 450 A. MABINI ST.,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.6483271,120.9736139
CALOOCAN CITY NORTH MEDICAL CENTER,50,LEVEL 1,"SUSANO ROAD, BRGY. 177, CAMARIN,",CALOOCAN CITY,G,"CALOOCAN CITY NORTH MEDICAL CENTER, SUSANO ROAD, BRGY. 177, CAMARIN,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.7563848,121.0502375
CAMARIN DOCTORS HOSPITAL,105,LEVEL 2,"NO. 1 CAMARIN ROAD, BRGY. 172,
CAMARIN",CALOOCAN CITY,P,"CAMARIN DOCTORS HOSPITAL, NO. 1 CAMARIN ROAD, BRGY. 172,
CAMARIN, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.7533597,121.0399162
CHINESE GENERAL HOSPITAL & MEDICAL CENTER,592,LEVEL 3,"#286 BLUMENTRITT ST.,","SANTA CRUZ, MANILA",P,"CHINESE GENERAL HOSPITAL & MEDICAL CENTER, #286 BLUMENTRITT ST.,, SANTA CRUZ, MANILA, METRO MANILA, PHILIPPINES",14.6263316,120.9877647
CURE AND CARE MATERNITY HOSPITAL OPC,18,LEVEL 1,"1068 HERMOSA ST., MANUGUIT,","TONDO, MANILA",P,"CURE AND CARE MATERNITY HOSPITAL OPC, 1068 HERMOSA ST., MANUGUIT,, TONDO, MANILA, METRO MANILA, PHILIPPINES",14.632823,120.978003
DE OCAMPO MEMORIAL MEDICAL CENTER,20,LEVEL 1,"2921 NAGTAHAN ST.,","SANTA MESA, MANILA",P,"DE OCAMPO MEMORIAL MEDICAL CENTER, 2921 NAGTAHAN ST.,, SANTA MESA, MANILA, METRO MANILA, PHILIPPINES",14.5998645,120.9996748
DR. JOSE FABELLA MEMORIAL HOSPITAL,700,LEVEL 3,"SAN LAZARO COMPOUND, TAYUMAN
ST.","SANTA CRUZ, MANILA",G,"DR. JOSE FABELLA MEMORIAL HOSPITAL, SAN LAZARO COMPOUND, TAYUMAN
ST., SANTA CRUZ, MANILA, METRO MANILA, PHILIPPINES",14.6164338,120.9806727
DR. JOSE N. RODRIGUEZ MEMORIAL HOSPITAL AND SANITARIUM,459,LEVEL 3,"ST. JOSEPH AVENUE (DR. UYGUANCO STREET), ADMINISTRATION SITE, TALA,",CALOOCAN CITY,G,"DR. JOSE N. RODRIGUEZ MEMORIAL HOSPITAL AND SANITARIUM, ST. JOSEPH AVENUE (DR. UYGUANCO STREET), ADMINISTRATION SITE, TALA,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.766534,121.0657354
"DR. VICTOR R. POTENCIANO MEDICAL
CENTER",170,LEVEL 3,"163 EDSA,",MANDALUYONG CITY,P,"DR. VICTOR R. POTENCIANO MEDICAL
CENTER, 163 EDSA,, MANDALUYONG CITY, METRO MANILA, PHILIPPINES",14.5770225,121.0500827
"FATIMA UNIVERSITY MEDICAL CENTER
CORPORATION",150,LEVEL 3,"120 MC ARTHUR HIGHWAY, MARULAS",VALENZUELA CITY,P,"FATIMA UNIVERSITY MEDICAL CENTER
CORPORATION, 120 MC ARTHUR HIGHWAY, MARULAS, VALENZUELA CITY, METRO MANILA, PHILIPPINES",14.6780548,120.9802868
GAT ANDRES BONIFACIO MEDICAL CENTER,150,LEVEL 1,"8001 DELPAN ST.,","TONDO, MANILA",G,"GAT ANDRES BONIFACIO MEDICAL CENTER, 8001 DELPAN ST.,, TONDO, MANILA, METRO MANILA, PHILIPPINES",14.5991503,120.966062
"HOSPITAL OF THE INFANT JESUS MEDICAL
CENTER",140,LEVEL 3,"1556 LAON LAAN ROAD,","SAMPALOC, MANILA",P,"HOSPITAL OF THE INFANT JESUS MEDICAL
CENTER, 1556 LAON LAAN ROAD,, SAMPALOC, MANILA, METRO MANILA, PHILIPPINES",14.6142047,120.9892005
JOSE R. REYES MEMORIAL MEDICAL CENTER,450,LEVEL 3,"SAN LAZARO COMPOUD, RIZAL
AVENUE,","SANTA CRUZ, MANILA",G,"JOSE R. REYES MEMORIAL MEDICAL CENTER, SAN LAZARO COMPOUD, RIZAL
AVENUE,, SANTA CRUZ, MANILA, METRO MANILA, PHILIPPINES",14.6143273,120.9822566
"JUSTICE JOSE ABAD SANTOS GENERAL
HOSPITAL",150,LEVEL 1,"NUMANCIA ST.,","BINONDO, MANILA",G,"JUSTICE JOSE ABAD SANTOS GENERAL
HOSPITAL, NUMANCIA ST.,, BINONDO, MANILA, METRO MANILA, PHILIPPINES",14.597597,120.97194
"LADY OF LOURDES HOSPITAL & COLLEGES OF CAYBIGA, INC.",12,INF/DISP,"15 GEN. LUIS ST., CAYBIGA,",CALOOCAN CITY,P,"LADY OF LOURDES HOSPITAL & COLLEGES OF CAYBIGA, INC., 15 GEN. LUIS ST., CAYBIGA,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.7191659,121.0067088
"MALABON HOSPITAL AND MEDICAL CENTER,
INC.",42,LEVEL 2,"264 GOV. PASCUAL, BRGY. CATMON,",MALABON,P,"MALABON HOSPITAL AND MEDICAL CENTER,
INC., 264 GOV. PASCUAL, BRGY. CATMON,, MALABON, METRO MANILA, PHILIPPINES",14.6703904,120.9556378
MANDALUYONG CITY MEDICAL CENTER,200,LEVEL 2,"C3 ROAD F. MARTINEZ AVE. ADDITION
HILLS",MANDALUYONG CITY,G,"MANDALUYONG CITY MEDICAL CENTER, C3 ROAD F. MARTINEZ AVE. ADDITION
HILLS, MANDALUYONG CITY, METRO MANILA, PHILIPPINES",14.582747,121.03664
"MANILA CENTRAL UNIVERSITY-DR. FILEMON
D. TANCHOCO, SR. MEDICAL FOUNDATION, INC.",81,LEVEL 3,"EDSA,",CALOOCAN CITY,P,"MANILA CENTRAL UNIVERSITY-DR. FILEMON
D. TANCHOCO, SR. MEDICAL FOUNDATION, INC., EDSA,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.657555,120.9871406
MANILA DOCTORS HOSPITAL,300,LEVEL 3,"667 UNITED NATIONS AVE.,","ERMITA, MANILA",P,"MANILA DOCTORS HOSPITAL, 667 UNITED NATIONS AVE.,, ERMITA, MANILA, METRO MANILA, PHILIPPINES",14.5820732,120.9828408
"MARKVIM HOSPITAL, INC.",8,INF/DISP,"B8 L49 DAHLIA ST., ALMAR SUBD.,
CAMARIN,",CALOOCAN CITY,P,"MARKVIM HOSPITAL, INC., B8 L49 DAHLIA ST., ALMAR SUBD.,
CAMARIN,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.7541289,121.046128
