project_name,location,location_map,location_match
Shore 3 Residences,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",True
S Residences,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",True
Mergent Residences,"Makati, Metro Manila","Poblacion, Makati, Metro Manila",True
The Lattice at Parklinks,"Pasig, Metro Manila","Ugong Norte, Quezon City, Metro Manila",False
Avida Towers Cloverleaf,"Quezon City, Metro Manila","Balingasa, Quezon City, Metro Manila",True
Arbor Lanes,"Taguig, Metro Manila","Western Bicutan, Taguig, Metro Manila",True
Callisto 2,"Makati, Metro Manila","Carmona, Makati, Metro Manila",True
Garden Court,"Taguig, Metro Manila","Western Bicutan, Taguig, Metro Manila",True
Portico,"Pasig, Metro Manila","Oranbo, Pasig, Metro Manila",True
Sentrove at Cloverleaf,"Quezon City, Metro Manila","Balingasa, Quezon City, Metro Manila",True
Palm Beach West,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",True
Copeton Baysuites,"Parañaque, Metro Manila","Tambo, Parañaque, Metro Manila",True
Light 2 Residences,"Mandaluyong, Metro Manila","Barangka Ilaya, Mandaluyong, Metro Manila",True
Gold Residences,"Parañaque, Metro Manila","Santo Niño, Parañaque, Metro Manila",True
South Beach Place,"Parañaque, Metro Manila","Tambo, Parañaque, Metro Manila",True
Cirrus,"Pasig, Metro Manila","Manggahan, Pasig, Metro Manila",True
Verde Spatial,"Quezon City, Metro Manila","Commonwealth, Quezon City, Metro Manila",True
Santorini at The Lakefront,"Muntinlupa, Metro Manila","Sucat, Muntinlupa, Metro Manila",True
Glam Residences,"Quezon City, Metro Manila","South Triangle, Quezon City, Metro Manila",True
Sail Residences,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",True
Leaf Residences,"Muntinlupa, Metro Manila","Tunasan, Muntinlupa, Metro Manila",True
Bloom Residences,"Parañaque, Metro Manila","San Antonio, Parañaque, Metro Manila",True
The Larsen Tower at East Bay Residences,"Muntinlupa, Metro Manila","Sucat, Muntinlupa, Metro Manila",True
Activa Flex,"Quezon City, Metro Manila","E. Rodriguez, Quezon City, Metro Manila",True
The Royalton at Capitol Commons,"Pasig, Metro Manila","Oranbo, Pasig, Metro Manila",True
Maple at Verdant Towers,"Pasig, Metro Manila","Ugong, Pasig, Metro Manila",True
Red Residences,"Makati, Metro Manila","Pio Del Pilar, Makati, Metro Manila",True
Lush Residences,"Makati, Metro Manila","San Antonio, Makati, Metro Manila",True
Vine Residences,"Quezon City, Metro Manila","San Bartolome, Quezon City, Metro Manila",True
Satori Residences,"Pasig, Metro Manila","Santolan, Pasig, Metro Manila",True
The Atherton,"Parañaque, Metro Manila","San Antonio, Parañaque, Metro Manila",True
The Imperium at Capitol Commons,"Pasig, Metro Manila","Oranbo, Pasig, Metro Manila",True
The Connor at Greenhhills,"San Juan, Metro Manila","Little Baguio, San Juan, Metro Manila",True
Circulo Verde,"Quezon City, Metro Manila","Manggahan, Pasig, Metro Manila",False
Studio 7,"Quezon City, Metro Manila","South Triangle, Quezon City, Metro Manila",True
Panglao Oasis,"Taguig, Metro Manila","Pinagsama, Taguig, Metro Manila",True
Maven,"Pasig, Metro Manila","Oranbo, Pasig, Metro Manila",True
The Residences at Commonwealth Quezon City,"Quezon City, Metro Manila","Batasan Hills, Quezon City, Metro Manila",True
Trump Towers,"Makati, Metro Manila","Poblacion, Makati, Metro Manila",True
The Milano Residences,"Makati, Metro Manila","Poblacion, Makati, Metro Manila",True
Aurora Escalades_,"Quezon City, Metro Manila","San Roque, Quezon City, Metro Manila",True
Fairlane Residences,"Pasig, Metro Manila","Kapitolyo, Pasig, Metro Manila",True
12 Luxury Flats,"San Juan, Metro Manila","Little Baguio, San Juan, Metro Manila",True
Kai Garden Residences,"Mandaluyong, Metro Manila","Malamig, Mandaluyong, Metro Manila",True
Omni Gardens,"Manila, Metro Manila","Quiapo, Manila, Metro Manila",True
The Olive Place,"Mandaluyong, Metro Manila","Plainview, Mandaluyong, Metro Manila",True
The Orabella,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",True
One Eastwood Avenue Tower 2,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",True
One Eastwood Avenue Tower 1,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",True
Calathea Place,"Parañaque, Metro Manila","San Antonio, Parañaque, Metro Manila",True
Palm Grove,"Parañaque, Metro Manila","Don Bosco, Parañaque, Metro Manila",True
The Residences at The Westin Manila Sonata Place,"Mandaluyong, Metro Manila","Wack-Wack Greenhills, Mandaluyong, Metro Manila",True
Sunshine 100 City Plaza,"Mandaluyong, Metro Manila","Buayang Bato, Mandaluyong, Metro Manila",True
Pacific Plaza Condominium,"Makati, Metro Manila","Urdaneta, Makati, Metro Manila",True
Mercedes Residences,"Pasig, Metro Manila","San Miguel, Pasig, Metro Manila",True
SMDC LIGHT RESIDENCE,"Mandaluyong, Metro Manila","Plainview, Mandaluyong, Metro Manila",True
Prisma Residences,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",True
Bay Area Suites Condominium,"Manila, Metro Manila","Quiapo, Manila, Metro Manila",True
Oak Harbor Residences,"Parañaque, Metro Manila","Don Bosco, Parañaque, Metro Manila",True
INFINA TOWERS,"Quezon City, Metro Manila","Marilag, Quezon City, Metro Manila",True
LAKEVIEW MANORS,"Taguig, Metro Manila","Ususan, Taguig, Metro Manila",True
Brixton Place,"Pasig, Metro Manila","Kapitolyo, Pasig, Metro Manila",True
THE CELANDINE,"Quezon City, Metro Manila","Balingasa, Quezon City, Metro Manila",True
San francisco Garden Condominium,"Mandaluyong, Metro Manila","Barangka Itaas, Mandaluyong, Metro Manila",True
The Courtyard at the Pacific Residences,"Las Piñas, Metro Manila","Salawag, Dasmariñas, Cavite",False
The Currency - Commercial and Office Units for Sale,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",True
Melbourne Residences,"Makati, Metro Manila","Urdaneta, Makati, Metro Manila",True
The Trion Towers I,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
West Gallery Place,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Park Central Towers,"Makati, Metro Manila","Urdaneta, Makati, Metro Manila",True
Woodsville Viverde Mansions,"Parañaque, Metro Manila","Merville, Parañaque, Metro Manila",True
The Fifth Avenue Place,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Escalades South Metro,Metro Manila,"Salapan, San Juan, Metro Manila",True
Escalades @20th Avenue,"Quezon City, Metro Manila","San Roque, Quezon City, Metro Manila",True
Adriatico Place,"Manila, Metro Manila","Malate, Manila, Metro Manila",True
"Asiana Oasis, Parañaque City","Parañaque, Metro Manila","Metro Manila, Parañaque",False
Chimes Greenhills,"San Juan, Metro Manila","Greenhills, San Juan, Metro Manila",True
Acacia Escalades,"Pasig, Metro Manila","Manggahan, Pasig, Metro Manila",True
Amaia Steps Bicutan 1,"Parañaque, Metro Manila","Sun Valley, Parañaque, Metro Manila",True
Amaia Steps Alabang,"Las Piñas, Metro Manila","Almanza Dos, Las Piñas, Metro Manila",True
Amaia Skies Sta. Mesa - South Tower,"Manila, Metro Manila","Quiapo, Manila, Metro Manila",True
Amaia Skies Shaw - North Tower,"Mandaluyong, Metro Manila","Plainview, Mandaluyong, Metro Manila",True
Amaia Skies Cubao,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",True
Amaia Skies Avenida - North Tower,"Manila, Metro Manila","Quiapo, Manila, Metro Manila",True
High Street South Block,"Taguig, Metro Manila","Pinagsama, Taguig, Metro Manila",True
The Suites at One Bonifacio High Street,"Taguig, Metro Manila","Pinagsama, Taguig, Metro Manila",True
One Serendra,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Avida Towers Vita,"Quezon City, Metro Manila","Metro Manila, Quezon City",False
Avida Towers Davao,Metro Manila,Metro Manila,True
One Park Drive,"Taguig, Metro Manila","Metro Manila, Taguig",False
Greenbelt Hamilton 2,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",True
San Antonio Residence,"Makati, Metro Manila","San Antonio, Makati, Metro Manila",True
Tres Palmas,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
Axis Residences,"Mandaluyong, Metro Manila","Highway Hills, Mandaluyong, Metro Manila",True
Raya Gardens,"Parañaque, Metro Manila","Merville, Parañaque, Metro Manila",True
Alphaland Makati Place,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
Icon Plaza,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
symfoni kamias,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Manggahan Village,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",True
Fairways Tower,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Solano Hills Sucat,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
Arezzo Place Pasig,"Pasig, Metro Manila","San Joaquin, Pasig, Metro Manila",True
ASIA Enclaves Alabang,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
Flora Vista,"Quezon City, Metro Manila","Commonwealth, Quezon City, Metro Manila",True
San Benissa Garden,"Quezon City, Metro Manila","Pasong Putik Proper, Quezon City, Metro Manila",True
Spazio Bernardo West Villas,"Quezon City, Metro Manila","Gulod, Quezon City, Metro Manila",True
Sunny Villas,"Quezon City, Metro Manila","Gulod, Quezon City, Metro Manila",True
The Forbes Hall,"Manila, Metro Manila","Manila, Metro Manila",True
Shangri-La at The Fort,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
BRESCIA RESIDENCES,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",True
PINE CREST,"Quezon City, Metro Manila","Mariana, Quezon City, Metro Manila",True
PRESIDIO AT LAKEFRONT,"Muntinlupa, Metro Manila","Sucat, Muntinlupa, Metro Manila",True
Sonria,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
The Bellagio 2,"Taguig, Metro Manila","Pinagsama, Taguig, Metro Manila",True
Mckinley West Village,"Taguig, Metro Manila","Pinagsama, Taguig, Metro Manila",True
The Avenue Residences,"Quezon City, Metro Manila","Talipapa, Quezon City, Metro Manila",True
1322 Golden Empire Tower,"Manila, Metro Manila","Ermita, Manila, Metro Manila",True
Moldex Residences Valenzuela,"Manila, Metro Manila","Paso de Blas, Valenzuela, Metro Manila",False
The Grand Towers Manila,"Manila, Metro Manila","Malate, Manila, Metro Manila",True
One Shangri-La Place,"Mandaluyong, Metro Manila","Wack-Wack Greenhills, Mandaluyong, Metro Manila",True
The Saint Francis Shangri-la Place,"Mandaluyong, Metro Manila","Highway Hills, Mandaluyong, Metro Manila",True
Shang Salcedo Place,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
The Rise Makati By Shangrila,"Makati, Metro Manila","San Antonio, Makati, Metro Manila",True
Hacienda Balai,"Quezon City, Metro Manila","Barangay 177, Quezon City, Metro Manila",True
La Nobleza Terrazas,"Manila, Metro Manila","Malate, Manila, Metro Manila",True
The TREVI TOWERS,Metro Manila,"Tugatog, Malabon, Metro Manila",True
The Manila Residences,"Manila, Metro Manila","Malate, Manila, Metro Manila",True
dakotaresidences,Metro Manila,"Tugatog, Malabon, Metro Manila",True
Madison Park West,"Taguig, Metro Manila","Pinagsama, Taguig, Metro Manila",True
East of Galleria,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",True
Shore 2 Residences,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
The Royalton,"Pasig, Metro Manila","Oranbo, Pasig, Metro Manila",True
Majorca Tower,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Avila at Circulo Verde,"Quezon City, Metro Manila","Bagumbayan, Quezon City, Metro Manila",True
Lleida Tower,"Quezon City, Metro Manila","Bagumbayan, Quezon City, Metro Manila",True
Seville Residences,"Quezon City, Metro Manila","Bagumbayan, Quezon City, Metro Manila",True
Ibiza at Circulo Verde,"Quezon City, Metro Manila","Manggahan, Pasig, Metro Manila",False
Vinia Residences,"Quezon City, Metro Manila","Phil-Am, Quezon City, Metro Manila",True
Amaia Steps Nova,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",True
One Oasis Ortigas,"Pasig, Metro Manila","Santa Lucia, Pasig, Metro Manila",True
Solstice at Circuit Makati,"Makati, Metro Manila","Carmona, Makati, Metro Manila",True
High Park at Vertis North,"Quezon City, Metro Manila","Bagong Pag-Asa, Quezon City, Metro Manila",True
Park Triangle Residences,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Avida Towers Intima,"Manila, Metro Manila","Metro Manila, Manila",False
One Antonio,"Makati, Metro Manila","San Antonio, Makati, Metro Manila",True
Eight Wack Wack,"Mandaluyong, Metro Manila","Plainview, Mandaluyong, Metro Manila",True
Amvel Mansions,Metro Manila,"Tugatog, Malabon, Metro Manila",True
Elizabeth Place,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
Grand Hamptons,"Taguig, Metro Manila","Forbes Park North, Makati, Metro Manila",False
Dansalan Garden,"Mandaluyong, Metro Manila","Malamig, Mandaluyong, Metro Manila",True
Portovita Condominium,"Quezon City, Metro Manila","Socorro, Quezon City, Metro Manila",True
Sea Residences Tower A,"Pasay, Metro Manila","Barangay 97, Pasay, Metro Manila",True
Greenbelt Parkplace,"Makati, Metro Manila","Urdaneta, Makati, Metro Manila",True
Larossa In Capitol Hills,"Quezon City, Metro Manila","Matandang Balara, Quezon City, Metro Manila",True
Escala Salcedo,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
Victoria De Manila 2,"Manila, Metro Manila","Malate, Manila, Metro Manila",True
Torre Central,"Manila, Metro Manila","Manila, Metro Manila",True
COVENT GARDEN,"Manila, Metro Manila","Santa Mesa, Manila, Metro Manila",True
One Shangrila Place Ortigas,"Mandaluyong, Metro Manila","Metro Manila, Mandaluyong",False
Elements Eco-Efficient Residences,"Las Piñas, Metro Manila","Kapitolyo, Pasig, Metro Manila",False
Royal Palm Villa,Metro Manila,"Tugatog, Malabon, Metro Manila",True
One Central Tower 1,"Makati, Metro Manila","Urdaneta, Makati, Metro Manila",True
Mezza II Residences,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",True
One Nenita Place,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Vivaldi Residences,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Amaia Steps Novaliches,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
WILL TOWER,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Circulo Verde Lleida,"Quezon City, Metro Manila","Metro Manila, Quezon City",False
The Manors at Celebrity Place,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Grass Residences,"Quezon City, Metro Manila","Alicia, Quezon City, Metro Manila",True
One Metropolitan Place,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
Studio Zen Taft,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
The Parkside Villa,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
Pinecrest,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Oceanaire Luxurious Residences,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
MANILA RESIDENCES,"Manila, Metro Manila","Tondo, Manila, Metro Manila",True
CIVIC PLACE,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
MONTECITO RESIDENTIAL RESORT,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
CORINTHIAN EXECUTIVE REGENCY,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",True
One Mckinley Place,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
MANHATTAN GARDEN,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
South of Market Private Residences (SOMA),"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
CHERRY ORCHARD SUITES,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
ANUVA CONDO,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
PALMDALE HEIGHTS,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",True
BSA Twin Tower,"Mandaluyong, Metro Manila","Wack-Wack Greenhills, Mandaluyong, Metro Manila",True
GA Tower Two,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",True
The Viceroy Residences,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
One Uptown Residences,"Taguig, Metro Manila","South Cembo, Makati, Metro Manila",False
One Orchard Road,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Number One West Tower,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
University Tower,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
The Gramercy Residences,"Makati, Metro Manila","Poblacion, Makati, Metro Manila",True
One Union Place,"Taguig, Metro Manila","Western Bicutan, Taguig, Metro Manila",True
329 Armstrong,"Parañaque, Metro Manila","Barangay 76, Pasay, Metro Manila",False
Cityland Shaw Tower,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",True
Beaufort East Condo,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
Manhattan Square,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
Palawan Tower at Bay Gardens,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
OLYMPIC HEIGHTS,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Stamford Executive Residences,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
STRATA VIEWS,"San Juan, Metro Manila","Balong-Bato, San Juan, Metro Manila",True
M PLACE,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
EIGHT FORBESTOWN ROAD,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
The barons place,"San Juan, Metro Manila","Balong-Bato, San Juan, Metro Manila",True
The Columns Legaspi Village,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
The Palmtree at NewPort City,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
Sofia Bellevue,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
MAGNOLIA RESIDENCES,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
THE SHANG GRAND TOWER,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",True
Swire Elan Suites,"San Juan, Metro Manila","Greenhills, San Juan, Metro Manila",True
Azure Urban Resort Residences Parañaque,"Parañaque, Metro Manila","Marcelo Green Village, Parañaque, Metro Manila",True
PONTE SALCEDO,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
Phoenix Heights,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",True
Antel Seaview,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
Grand Soho Makati,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
THE COLONADE RESIDENCES,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
Sarasota Residential Resort,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
ALPHA SALCEDO,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
Kensington Place,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Cityland Rada Regency,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
oriental gardens makati,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
Cityland Pioneer,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",True
Aston at Two Serendra,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
Sapphire Residences,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
ADRIATICO RESIDENCES,"Manila, Metro Manila","Quiapo, Manila, Metro Manila",True
EL JARDIN DEL PRESIDENTE 2,"Quezon City, Metro Manila","South Triangle, Quezon City, Metro Manila",True
Two Maridien,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
EDADES TOWER AND GARDEN VILLAS,"Makati, Metro Manila","Rockwell, Makati, Metro Manila",True
Joya Lofts and Towers,"Makati, Metro Manila","Rockwell, Makati, Metro Manila",True
THE COLUMNS LEGAZPI VILLAGE,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",True
GRAND HYATT RESIDENCES,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
ONE BURGUNDY PLAZA,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",True
Tuscany Private Estate,"Taguig, Metro Manila","McKinley Hill, Taguig, Metro Manila",True
The Venice Luxury Residences,"Taguig, Metro Manila","McKinley Hill, Taguig, Metro Manila",True
The Florence Residence,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
Viceroy Residences,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
Sonata Private Residences,"Mandaluyong, Metro Manila","Wack-Wack Greenhills, Mandaluyong, Metro Manila",True
The Proscenium,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
Verve Residences,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
The Ritz Tower,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
THE AVANT AT THE FORT,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
KL Mosaic,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",True
Trump Tower Manila,"Quezon City, Metro Manila","Metro Manila, Quezon City",False
Signa Designer Residences,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
The Lerato,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
The Grand Quartier,Metro Manila,"Tugatog, Malabon, Metro Manila",True
Cypress Towers,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
Rosewood Pointe,"Taguig, Metro Manila","Ususan, Taguig, Metro Manila",True
Forbeswood Heights,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
Crescent Park Residences,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",True
